file,gloss,cat,occluded
clip_0001_good morning.npz,0,0,0
clip_0002_good morning.npz,0,0,0
clip_0003_good morning.npz,0,0,0
clip_0004_good morning.npz,0,0,0
clip_0005_good morning.npz,0,0,0
clip_0006_good morning.npz,0,0,1
clip_0007_good morning.npz,0,0,1
clip_0008_good morning.npz,0,0,1
clip_0009_good morning.npz,0,0,1
clip_0010_good morning.npz,0,0,1
clip_0011_good morning.npz,0,0,1
clip_0012_good morning.npz,0,0,1
clip_0013_good morning.npz,0,0,1
clip_0014_good morning.npz,0,0,1
clip_0015_good morning.npz,0,0,1
clip_0016_good morning.npz,0,0,0
clip_0017_good morning.npz,0,0,0
clip_0018_good morning.npz,0,0,0
clip_0019_good morning.npz,0,0,0
clip_0020_good morning.npz,0,0,0
clip_0021_good afternoon.npz,0,0,0
clip_0022_good afternoon.npz,0,0,1
clip_0023_good afternoon.npz,0,0,1
clip_0024_good afternoon.npz,0,0,0
clip_0025_good afternoon.npz,0,0,0
clip_0026_good afternoon.npz,0,0,1
clip_0027_good afternoon.npz,0,0,1
clip_0028_good afternoon.npz,0,0,1
clip_0029_good afternoon.npz,0,0,1
clip_0030_good afternoon.npz,0,0,1
clip_0031_good afternoon.npz,0,0,1
clip_0032_good afternoon.npz,0,0,1
clip_0033_good afternoon.npz,0,0,1
clip_0034_good afternoon.npz,0,0,1
clip_0035_good afternoon.npz,0,0,1
clip_0036_good afternoon.npz,0,0,1
clip_0037_good afternoon.npz,0,0,0
clip_0038_good afternoon.npz,0,0,1
clip_0039_good afternoon.npz,0,0,1
clip_0040_good afternoon.npz,0,0,0
clip_0041_good afternoon.npz,0,0,1
clip_0042_good evening.npz,0,0,0
clip_0043_good evening.npz,0,0,1
clip_0044_good evening.npz,0,0,1
clip_0045_good evening.npz,0,0,1
clip_0046_good evening.npz,0,0,1
clip_0047_good evening.npz,0,0,1
clip_0048_good evening.npz,0,0,0
clip_0049_good evening.npz,0,0,0
clip_0050_good evening.npz,0,0,1
clip_0051_good evening.npz,0,0,1
clip_0052_good evening.npz,0,0,0
clip_0053_good evening.npz,0,0,1
clip_0054_good evening.npz,0,0,1
clip_0055_good evening.npz,0,0,1
clip_0056_good evening.npz,0,0,1
clip_0057_good evening.npz,0,0,1
clip_0058_good evening.npz,0,0,0
clip_0059_good evening.npz,0,0,0
clip_0060_good evening.npz,0,0,0
clip_0061_good evening.npz,0,0,0
clip_0062_good evening.npz,0,0,0
clip_0063_good evening.npz,0,0,0
clip_0064_hello.npz,0,0,0
clip_0065_hello.npz,0,0,0
clip_0066_hello.npz,0,0,0
clip_0067_hello.npz,0,0,0
clip_0068_hello.npz,0,0,0
clip_0069_hello.npz,0,0,0
clip_0070_hello.npz,0,0,0
clip_0071_hello.npz,0,0,0
clip_0072_hello.npz,0,0,1
clip_0073_hello.npz,0,0,0
clip_0074_hello.npz,0,0,0
